Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
30,282,29,0,39,0,3,300,900
536,60,536,0,55,0,4,30,120
696,233,696,0,50,1,4,50,200
558,262,558,0,41,1,1,25,25
837,173,837,1,18,0,3,30,90
597,219,597,1,22,0,4,300,1200
166,86,166,1,34,1,4,500,2000
919,236,919,0,22,0,2,25,50
496,327,496,1,23,1,2,300,600
825,223,825,0,46,0,1,25,25
66,108,65,0,45,2,1,30,30
142,30,142,1,35,2,4,300,1200
926,212,926,1,22,2,1,30,30
828,322,828,0,33,2,4,300,1200
656,258,656,1,29,0,3,30,90
332,89,332,1,58,2,4,300,1200
665,101,665,1,57,1,1,50,50
250,277,250,1,48,2,1,50,50
908,342,908,1,46,0,4,300,1200
709,188,709,0,19,2,2,500,1000
306,218,306,1,54,2,1,50,50
735,258,735,0,64,1,4,500,2000
976,264,976,0,48,0,2,300,600
50,221,49,0,27,0,3,25,75
897,251,897,0,64,2,2,50,100
3,11,2,1,50,2,1,30,30
545,143,545,1,27,1,2,25,50
351,250,351,0,56,1,3,30,90
905,86,905,1,58,0,1,300,300
537,145,537,0,21,0,1,500,500
345,297,345,1,62,2,1,30,30
995,111,995,0,41,1,1,30,30
482,108,482,0,28,1,4,300,1200
576,317,576,0,33,0,3,50,150
34,337,33,0,51,1,3,50,150
32,3,31,1,30,0,3,30,90
232,34,232,0,43,0,1,25,25
964,28,964,1,24,1,3,300,900
193,41,193,1,35,0,3,500,1500
334,285,334,1,31,2,3,300,900
4,132,3,1,37,1,1,500,500
205,291,205,0,43,1,1,25,25
515,186,515,0,49,1,3,300,900
800,51,800,1,32,1,4,300,1200
307,138,307,0,26,2,2,25,50
110,153,110,1,27,1,3,300,900
431,269,431,1,63,2,4,300,1200
78,173,77,0,47,1,3,500,1500
85,34,84,1,31,1,3,50,150
287,47,287,1,54,1,4,25,100
83,329,82,1,54,2,2,50,100
992,218,992,0,57,2,2,30,60
790,206,790,1,62,1,1,25,25
895,133,895,0,55,1,4,30,120
399,56,399,0,64,0,2,30,60
324,281,324,0,52,2,3,50,150
520,342,520,0,49,2,4,25,100
917,61,917,0,57,2,4,50,200
923,137,923,1,32,0,3,300,900
6,106,5,0,45,0,1,30,30
732,39,732,1,61,2,2,500,1000
466,162,466,1,63,2,4,25,100
98,104,97,0,55,0,2,50,100
267,310,267,0,32,0,3,30,90
358,127,358,0,32,0,1,300,300
869,279,869,1,37,0,3,500,1500
799,235,799,1,56,2,2,50,100
381,179,381,0,44,1,4,25,100
632,242,632,0,26,2,4,25,100
382,137,382,0,53,1,2,500,1000
491,134,491,0,60,2,3,300,900
119,68,119,0,60,1,3,50,150
901,92,901,1,31,2,1,30,30
251,227,251,0,57,0,4,50,200
524,257,524,1,46,0,4,300,1200
10,261,9,0,52,1,4,50,200
197,61,197,0,42,1,4,50,200
604,238,604,0,29,2,4,50,200
82,339,81,0,32,0,4,50,200
784,288,784,0,34,2,1,500,500
588,107,588,1,38,2,2,30,60
798,202,798,1,61,1,1,50,50
240,34,240,0,23,0,1,300,300
291,7,291,1,60,1,2,300,600
212,151,212,1,21,1,3,500,1500
718,222,718,0,59,0,3,25,75
360,64,360,1,42,1,4,25,100
450,99,450,0,59,0,2,25,50
228,109,228,0,59,2,2,30,60
951,286,951,1,33,0,2,50,100
947,57,947,1,50,0,1,300,300
797,6,797,1,40,1,3,25,75
502,86,502,1,43,2,3,50,150
465,86,465,0,43,2,3,50,150
363,145,363,1,64,0,1,25,25
469,119,469,1,18,0,3,25,75
936,35,936,1,57,0,4,50,200
429,341,429,1,64,2,2,25,50
8,49,7,1,30,2,4,25,100
156,308,156,0,43,1,4,25,100
542,159,542,0,20,0,1,50,50
441,264,441,1,57,0,4,300,1200
483,106,483,1,55,1,1,30,30
423,63,423,0,27,1,1,25,25
779,116,779,0,56,2,2,500,1000
950,291,950,1,36,1,3,300,900
335,32,335,0,47,0,4,30,120
577,41,577,1,21,0,4,500,2000
935,236,935,0,34,0,1,50,50
568,224,568,0,51,2,1,300,300
595,293,595,0,18,1,4,500,2000
531,320,531,1,31,2,1,500,500
582,297,582,1,35,1,3,300,900
708,12,708,0,43,0,3,300,900
449,174,449,1,25,2,4,50,200
454,49,454,0,46,0,1,25,25
229,282,229,1,58,0,3,30,90
353,125,353,1,31,2,1,500,500
729,134,729,1,29,1,4,300,1200
213,191,213,1,27,0,3,500,1500
80,323,79,0,64,1,2,30,60
149,265,149,1,22,1,3,25,75
303,1,303,1,19,2,3,30,90
629,154,629,1,62,2,2,25,50
778,301,778,0,47,0,4,25,100
507,286,507,0,37,2,3,500,1500
343,285,343,1,21,2,2,25,50
486,91,486,0,35,2,1,25,25
712,319,712,0,57,0,2,25,50
134,22,134,1,49,2,1,50,50
704,225,704,0,62,1,3,30,90
312,234,312,1,41,1,4,30,120
723,159,723,0,54,0,4,50,200
630,213,630,1,42,1,2,50,100
1,307,0,1,34,0,3,50,150
317,27,317,1,22,2,3,30,90
707,255,707,0,26,1,1,500,500
548,91,548,0,51,1,2,30,60
873,253,873,0,27,2,4,25,100
533,299,533,1,19,2,3,500,1500
478,95,478,0,58,1,2,30,60
405,290,405,0,25,1,4,300,1200
173,292,173,1,64,2,4,30,120
126,280,126,0,28,1,3,30,90
395,319,395,1,50,2,2,500,1000
421,1,421,0,37,1,3,500,1500
553,84,553,1,24,1,4,300,1200
904,175,904,1,28,1,1,500,500
91,78,90,0,55,2,1,500,500
940,25,940,0,20,2,1,30,30
182,157,182,1,62,0,4,30,120
275,90,275,1,43,1,2,500,1000
896,282,896,0,30,2,2,25,50
70,48,69,0,43,1,1,300,300
292,44,292,1,20,0,4,300,1200
132,237,132,1,42,2,4,50,200
301,79,301,1,30,1,4,30,120
425,126,425,0,55,2,4,30,120
327,253,327,1,57,2,3,50,150
145,286,145,0,39,1,3,25,75
424,306,424,1,57,0,4,300,1200
581,304,581,0,48,0,2,30,60
136,73,136,1,44,2,2,300,600
451,329,451,0,45,2,1,30,30
165,240,165,0,60,1,4,300,1200
29,215,28,0,42,2,1,30,30
774,94,774,0,40,1,2,25,50
194,233,194,1,55,1,4,50,200
389,314,389,1,21,1,2,25,50
853,115,853,1,21,0,2,500,1000
170,144,170,0,25,1,2,25,50
706,298,706,1,51,2,4,25,100
141,286,141,0,22,2,1,50,50
174,94,174,0,39,0,1,300,300
7,68,6,1,46,1,2,25,50
746,10,746,0,33,1,3,30,90
479,221,479,1,52,2,4,300,1200
74,305,73,0,18,0,4,500,2000
911,132,911,1,42,2,3,300,900
814,232,814,0,59,1,1,500,500
239,161,239,1,38,2,3,500,1500
146,225,146,1,38,1,4,50,200
793,33,793,1,54,0,1,30,30
235,28,235,0,23,2,2,500,1000
221,118,221,1,39,0,2,300,600
924,226,924,1,55,0,2,50,100
501,125,501,1,39,2,2,30,60
133,43,133,1,20,2,3,300,900
991,339,991,0,34,1,2,50,100
775,36,775,0,46,2,4,25,100
186,176,186,1,20,1,4,50,200
42,44,41,1,22,1,3,300,900
697,13,697,1,53,1,1,500,500
109,272,109,0,34,2,4,500,2000
589,94,589,0,36,0,2,500,1000
57,301,56,0,63,0,1,30,30
